interview_id,role,model,num_samples,ca_score,ca_confidence,ca_std,exp_score,exp_confidence,exp_std,ps_score,ps_confidence,ps_std,rel_score,rel_confidence,rel_std,prof_score,prof_confidence,prof_std,comm_score,comm_confidence,comm_std,overall_weighted_score,avg_latency_ms,total_cost,avg_cost_per_sample
customer_service_representative_001,Customer Service Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,5.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.9,1136.8080139160156,0.020550000000000006,0.004110000000000001
customer_service_representative_002,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.39999999999999997,2.8,1167.3847198486328,0.0184125,0.0036824999999999996
customer_service_representative_003,Customer Service Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1126.4947891235352,0.020125,0.004025
customer_service_representative_004,Customer Service Representative,gpt-4o,5,4.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.1,1044.2150115966797,0.0191125,0.0038225000000000004
customer_service_representative_005,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,4.0,high,0.4898979485566356,4.0,high,0.0,2.75,1097.1412658691406,0.017525000000000002,0.0035050000000000003
customer_service_representative_006,Customer Service Representative,gpt-4o,5,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,6.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.15,1217.0555114746094,0.0203625,0.0040725
customer_service_representative_007,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.8,1153.438377380371,0.0187375,0.0037475
customer_service_representative_008,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1161.4792346954346,0.028737500000000006,0.005747500000000001
customer_service_representative_009,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1592.8589820861816,0.0288,0.0057599999999999995
customer_service_representative_010,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.6,880.8788776397705,0.021187499999999998,0.0042375
customer_service_representative_011,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1355.1738739013672,0.021912500000000005,0.004382500000000001
customer_service_representative_012,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.4898979485566356,7.6,902.7492046356201,0.019200000000000002,0.0038400000000000005
customer_service_representative_013,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1288.810682296753,0.027450000000000002,0.00549
customer_service_representative_014,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1249.324369430542,0.028525000000000002,0.005705
customer_service_representative_015,Customer Service Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.39999999999999997,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1412.6575946807861,0.0177375,0.0035475
customer_service_representative_016,Customer Service Representative,gpt-4o,5,4.0,high,0.4898979485566356,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,5.0,high,0.0,3.2,1064.5935535430908,0.018287499999999998,0.0036574999999999997
customer_service_representative_017,Customer Service Representative,gpt-4o,5,4.0,high,0.48989794855663565,3.0,high,0.4898979485566356,4.0,high,0.48989794855663565,5.0,high,0.48989794855663565,5.0,high,0.48989794855663565,5.0,high,0.48989794855663565,3.8,1290.1947498321533,0.0193375,0.0038675000000000003
customer_service_representative_018,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.4898979485566356,4.0,high,0.0,4.0,high,0.0,2.8,1413.107442855835,0.0186875,0.0037375
customer_service_representative_019,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,2.6,1298.1539249420166,0.0193875,0.0038775
customer_service_representative_020,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,2.75,954.0104389190674,0.018162499999999998,0.0036324999999999994
customer_service_representative_021,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.48989794855663565,8.0,high,0.0,9.0,high,0.0,7.7,1167.8232669830322,0.022387500000000005,0.004477500000000001
customer_service_representative_022,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.7483314773547883,8.0,high,0.0,9.0,high,0.0,7.7,1290.0292873382568,0.021725,0.004345
customer_service_representative_023,Customer Service Representative,gpt-4o,5,3.0,high,0.4898979485566356,3.0,high,0.39999999999999997,4.0,high,0.39999999999999997,5.0,high,0.39999999999999997,5.0,high,0.4898979485566356,4.0,high,0.0,3.4,1160.66575050354,0.0189875,0.0037975
customer_service_representative_024,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.75,1181.9005489349365,0.0182625,0.0036525000000000004
customer_service_representative_025,Customer Service Representative,gpt-4o,5,8.0,high,0.0,6.0,high,0.0,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.1,1015.7626152038574,0.022024999999999996,0.004404999999999999
customer_service_representative_026,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.39999999999999997,8.0,high,0.0,9.0,high,0.0,7.75,1515.717887878418,0.021937500000000006,0.004387500000000001
customer_service_representative_027,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1167.2394275665283,0.028325,0.005665
customer_service_representative_028,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,900.9283065795898,0.02095,0.00419
customer_service_representative_029,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.39999999999999997,9.0,high,0.0,8.5,1085.3493213653564,0.028312499999999997,0.005662499999999999
customer_service_representative_030,Customer Service Representative,gpt-4o,5,7.0,high,0.0,6.0,high,0.0,7.0,high,0.0,8.0,high,0.7999999999999999,8.0,high,0.39999999999999997,8.0,high,0.0,6.8,1372.015380859375,0.020062500000000004,0.0040125000000000004
customer_service_representative_031,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1168.1348323822021,0.0292375,0.0058475
customer_service_representative_032,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1371.2132453918457,0.030300000000000007,0.006060000000000001
customer_service_representative_033,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1197.9901790618896,0.026475,0.005294999999999999
customer_service_representative_034,Customer Service Representative,gpt-4o,5,7.0,high,0.48989794855663565,7.0,high,0.48989794855663565,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.25,972.7487564086914,0.02075,0.00415
customer_service_representative_035,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1004.1461944580078,0.023,0.0046
customer_service_representative_036,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1050.8945941925049,0.027012499999999995,0.005402499999999999
customer_service_representative_037,Customer Service Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1084.3186378479004,0.018162499999999998,0.0036324999999999994
customer_service_representative_038,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1243.212366104126,0.020587499999999998,0.0041175
customer_service_representative_039,Customer Service Representative,gpt-4o,5,4.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.2,1331.0546875,0.0195125,0.0039024999999999997
customer_service_representative_040,Customer Service Representative,gpt-4o,5,3.0,high,0.4898979485566356,2.0,high,0.0,3.0,high,0.0,4.0,high,0.4898979485566356,4.0,high,0.0,4.0,high,0.0,2.8,1123.4673976898193,0.018675,0.003735
customer_service_representative_041,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1151.8938541412354,0.021875000000000002,0.004375
customer_service_representative_042,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.48989794855663565,7.65,1164.8052215576172,0.0213625,0.0042725
customer_service_representative_043,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,1046.075963973999,0.030099999999999995,0.006019999999999999
customer_service_representative_044,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1145.2001571655273,0.0211625,0.0042325
customer_service_representative_045,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.7999999999999999,9.0,high,0.4,9.0,high,0.0,8.15,1146.8503952026367,0.02355,0.004710000000000001
customer_service_representative_046,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,medium,0.9797958971132712,8.0,high,0.0,9.0,high,0.0,7.65,1679.1767597198486,0.023462500000000004,0.0046925000000000005
customer_service_representative_047,Customer Service Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.4898979485566356,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1806.0912132263184,0.029325000000000004,0.005865
customer_service_representative_048,Customer Service Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1204.5557022094727,0.020812499999999998,0.0041624999999999995
customer_service_representative_049,Customer Service Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,5.0,high,0.39999999999999997,3.8,1431.266736984253,0.017537499999999998,0.0035074999999999993
customer_service_representative_050,Customer Service Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,5.0,high,0.48989794855663565,8.0,high,0.39999999999999997,9.0,high,0.39999999999999997,7.9,1558.4187507629395,0.028287500000000007,0.005657500000000001
sales_representative_001,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1413.21702003479,0.017075,0.003415
sales_representative_002,Sales Representative,gpt-4o,5,4.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.25,1048.7782955169678,0.01555,0.00311
sales_representative_003,Sales Representative,gpt-4o,5,5.0,high,0.0,4.0,high,0.0,5.0,high,0.0,6.0,high,0.0,6.0,high,0.0,5.0,high,0.0,4.75,1142.2970294952393,0.015449999999999998,0.00309
sales_representative_004,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,943.3722019195557,0.0165125,0.0033025
sales_representative_005,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1126.5663623809814,0.015175,0.003035
sales_representative_006,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,5.0,high,0.0,3.8,1329.2638778686523,0.0158625,0.0031725000000000004
sales_representative_007,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1720.8476066589355,0.016475,0.003295
sales_representative_008,Sales Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.35,900.4444122314453,0.02325,0.00465
sales_representative_009,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,5.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.9,1474.5051860809326,0.0152125,0.0030425
sales_representative_010,Sales Representative,gpt-4o,5,4.0,high,0.4898979485566356,3.0,high,0.4898979485566356,4.0,high,0.4898979485566356,3.0,high,0.4898979485566356,4.0,high,0.4898979485566356,4.0,high,0.39999999999999997,3.6,1310.8716011047363,0.0162375,0.0032474999999999995
sales_representative_011,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,5.0,high,0.0,3.8,1064.1449451446533,0.016325,0.0032649999999999997
sales_representative_012,Sales Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.85,1128.0150413513184,0.0167375,0.0033474999999999998
sales_representative_013,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1085.023021697998,0.0171,0.0034200000000000003
sales_representative_014,Sales Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,1023.3036041259766,0.022625,0.0045249999999999995
sales_representative_015,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.48989794855663565,7.0,high,0.48989794855663565,8.0,high,0.0,9.0,high,0.48989794855663565,7.65,788.117790222168,0.017175,0.0034349999999999997
sales_representative_016,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.39999999999999997,3.75,972.5234508514404,0.01595,0.0031899999999999997
sales_representative_017,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,962.6766204833984,0.0167625,0.0033525
sales_representative_018,Sales Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.35,860.1240634918213,0.0254,0.0050799999999999994
sales_representative_019,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1556.5194129943848,0.0158,0.0031600000000000005
sales_representative_020,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,1003.3828735351562,0.0178875,0.0035775
sales_representative_021,Sales Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.85,1269.6208000183105,0.0171875,0.0034375000000000005
sales_representative_022,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.48989794855663565,4.0,high,0.0,4.0,high,0.39999999999999997,2.85,1003.4499645233154,0.015512499999999999,0.0031025
sales_representative_023,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.4,7.55,1208.3643913269043,0.018075,0.003615
sales_representative_024,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.39999999999999997,7.65,1194.3274021148682,0.0166125,0.0033225
sales_representative_025,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1181.0044288635254,0.015087499999999998,0.0030174999999999998
sales_representative_026,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.39999999999999997,2.85,1025.385570526123,0.01495,0.00299
sales_representative_027,Sales Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.85,1112.758731842041,0.0183375,0.0036674999999999998
sales_representative_028,Sales Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,7.0,high,0.39999999999999997,7.0,high,0.0,8.0,high,0.0,8.0,high,0.39999999999999997,7.8,1102.6093006134033,0.01685,0.00337
sales_representative_029,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,5.0,high,0.4898979485566356,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.9,2517.7125930786133,0.016062499999999997,0.003212499999999999
sales_representative_030,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.4898979485566356,4.0,high,0.4898979485566356,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,968.5203075408936,0.015512499999999999,0.0031025
