interview_id,role,model,num_samples,ca_score,ca_confidence,ca_std,exp_score,exp_confidence,exp_std,ps_score,ps_confidence,ps_std,rel_score,rel_confidence,rel_std,prof_score,prof_confidence,prof_std,comm_score,comm_confidence,comm_std,overall_weighted_score,avg_latency_ms,total_cost,avg_cost_per_sample
sales_representative_031,Sales Representative,gpt-4o,5,7.0,high,0.0,5.0,high,0.0,6.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,6.2,1050.8573532104492,0.016725,0.003345
sales_representative_032,Sales Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,7.0,high,0.48989794855663565,8.0,high,0.48989794855663565,9.0,high,0.0,8.35,859.1717720031738,0.0252375,0.0050475
sales_representative_033,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1153.5346984863281,0.015887500000000002,0.0031775000000000006
sales_representative_034,Sales Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.7999999999999999,9.0,high,0.39999999999999997,9.0,high,0.0,8.5,986.0764026641846,0.0234875,0.0046975
sales_representative_035,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1203.3917427062988,0.0153125,0.0030625
sales_representative_036,Sales Representative,gpt-4o,5,4.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.2,1290.3021812438965,0.015137500000000002,0.0030275000000000002
sales_representative_037,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1392.4914836883545,0.015475000000000001,0.003095
sales_representative_038,Sales Representative,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.6,942.1092987060547,0.017275000000000002,0.0034550000000000006
sales_representative_039,Sales Representative,gpt-4o,5,7.0,high,0.0,6.0,high,0.48989794855663565,7.0,high,0.48989794855663565,6.0,high,0.48989794855663565,7.0,high,0.39999999999999997,8.0,high,0.39999999999999997,6.65,1066.0321712493896,0.017425000000000003,0.0034850000000000007
sales_representative_040,Sales Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,8.0,high,0.48989794855663565,9.0,high,0.0,9.0,high,0.0,8.45,1067.392349243164,0.023600000000000003,0.00472
sales_representative_041,Sales Representative,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,7.0,high,0.39999999999999997,8.0,high,0.39999999999999997,9.0,high,0.0,8.35,992.8930282592773,0.022050000000000004,0.004410000000000001
sales_representative_042,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1112.4574184417725,0.0161,0.0032199999999999998
sales_representative_043,Sales Representative,gpt-4o,5,7.0,high,0.0,6.0,high,0.0,7.0,high,0.0,6.0,high,0.0,7.0,high,0.0,8.0,high,0.0,6.65,1074.7140407562256,0.016774999999999998,0.0033549999999999995
sales_representative_044,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1157.7361106872559,0.01445,0.0028899999999999998
sales_representative_045,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1146.8035697937012,0.015750000000000004,0.003150000000000001
sales_representative_046,Sales Representative,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,1003.3517837524414,0.023362499999999998,0.0046725
sales_representative_047,Sales Representative,gpt-4o,5,8.0,high,0.48989794855663565,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.48989794855663565,7.65,942.1437740325928,0.0174125,0.0034825000000000004
sales_representative_048,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1107.0143699645996,0.015649999999999997,0.0031299999999999995
sales_representative_049,Sales Representative,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,2.85,1125.3129482269287,0.015412499999999999,0.0030824999999999997
sales_representative_050,Sales Representative,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,5.0,high,0.0,3.8,1043.9679622650146,0.015562500000000002,0.0031125000000000002
field_technician_001,Field Technician,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.39999999999999997,7.6,922.3866939544678,0.025000000000000005,0.005000000000000001
field_technician_002,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,4.0,high,0.4898979485566356,4.0,high,0.0,4.0,high,0.0,3.0,high,0.4898979485566356,3.25,961.9438171386719,0.021825000000000004,0.004365000000000001
field_technician_003,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,3.0,high,0.0,5.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.2,736.8832588195801,0.021762500000000004,0.0043525000000000005
field_technician_004,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,2.0,high,0.39999999999999997,4.0,high,0.0,4.0,high,0.0,3.0,high,0.39999999999999997,2.95,844.514799118042,0.02015,0.004030000000000001
field_technician_005,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,4.0,high,0.4898979485566356,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,3.15,1305.9458255767822,0.0206,0.00412
field_technician_006,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.75,757.3995590209961,0.020575,0.004115
field_technician_007,Field Technician,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.6,1515.639352798462,0.022500000000000003,0.0045000000000000005
field_technician_008,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,2.6,1044.221544265747,0.018699999999999998,0.0037399999999999994
field_technician_009,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.48989794855663565,9.0,high,0.0,8.15,1064.845848083496,0.026225,0.005245
field_technician_010,Field Technician,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.6,716.2025928497314,0.024574999999999996,0.004914999999999999
field_technician_011,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.48989794855663565,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1535.881519317627,0.031225000000000003,0.0062450000000000006
field_technician_012,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.95,911.2165451049805,0.024737500000000003,0.0049475000000000005
field_technician_013,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.39999999999999997,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,2.6,952.2093772888184,0.020525,0.004105
field_technician_014,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.39999999999999997,8.0,high,0.0,9.0,high,0.0,8.45,1477.1406650543213,0.0330625,0.0066125
field_technician_015,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,2.0,high,0.4898979485566356,2.55,980.9267044067383,0.021512499999999997,0.004302499999999999
field_technician_016,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.75,900.0586986541748,0.0193375,0.0038675000000000003
field_technician_017,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.75,880.8168888092041,0.0206125,0.004122499999999999
field_technician_018,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.48989794855663565,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.4898979485566356,7.95,860.0945949554443,0.023962499999999998,0.0047925
field_technician_019,Field Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.75,901.3954162597656,0.019975,0.003995
field_technician_020,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.45,1403.7668228149414,0.030012500000000004,0.006002500000000001
field_technician_021,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,high,0.48989794855663565,9.0,high,0.0,8.45,1542.1043872833252,0.031337500000000004,0.0062675000000000005
field_technician_022,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,3.1,821.7952728271484,0.0197125,0.0039425
field_technician_023,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,high,0.48989794855663565,9.0,high,0.39999999999999997,8.45,1165.8807754516602,0.0317875,0.0063575
field_technician_024,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,high,0.39999999999999997,9.0,high,0.0,8.45,1209.6136569976807,0.032112499999999995,0.006422499999999999
field_technician_025,Field Technician,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,962.4799728393555,0.020837499999999995,0.004167499999999999
field_technician_026,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.39999999999999997,3.15,798.8912582397461,0.0206125,0.004122499999999999
field_technician_027,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.39999999999999997,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1310.3203296661377,0.0338875,0.0067775000000000005
field_technician_028,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.7999999999999999,9.0,high,0.39999999999999997,9.0,high,0.0,8.15,921.5912818908691,0.02515,0.00503
field_technician_029,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.39999999999999997,3.3,1142.3932552337646,0.0210375,0.0042075
field_technician_030,Field Technician,gpt-4o,5,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.45,812.307071685791,0.024625,0.0049250000000000006
field_technician_031,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.39999999999999997,8.0,high,0.0,9.0,high,0.0,8.0,high,0.48989794855663565,9.0,high,0.0,8.45,994.1159248352051,0.03365,0.00673
field_technician_032,Field Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.39999999999999997,8.0,high,0.0,9.0,high,0.0,9.0,high,0.39999999999999997,9.0,high,0.0,8.5,1474.8531818389893,0.032825,0.006565
field_technician_033,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.4898979485566356,3.1,859.2919826507568,0.0200125,0.0040025
field_technician_034,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.4898979485566356,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.95,696.6821193695068,0.0247625,0.0049525
field_technician_035,Field Technician,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.6,819.0964221954346,0.025300000000000003,0.00506
field_technician_036,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,1105.6335926055908,0.02495,0.00499
field_technician_037,Field Technician,gpt-4o,5,4.0,high,0.39999999999999997,3.0,high,0.0,4.0,high,0.39999999999999997,3.0,high,0.39999999999999997,4.0,high,0.0,4.0,high,0.0,3.6,981.1917304992676,0.0195625,0.0039125
field_technician_038,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,3.25,971.1944580078125,0.020637499999999996,0.004127499999999999
field_technician_039,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,3.0,high,0.39999999999999997,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,3.1,791.7776584625244,0.0211,0.00422
field_technician_040,Field Technician,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1065.119981765747,0.021825000000000004,0.004365000000000001
field_technician_041,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.39999999999999997,4.0,high,0.39999999999999997,4.0,high,0.0,4.0,high,0.0,4.0,high,0.39999999999999997,3.3,921.204662322998,0.020525,0.004105
field_technician_042,Field Technician,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,962.1745586395264,0.020724999999999997,0.004144999999999999
field_technician_043,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.39999999999999997,8.0,high,0.0,9.0,high,0.7999999999999999,8.0,high,0.0,9.0,high,0.0,8.1,1368.170976638794,0.024549999999999995,0.0049099999999999994
field_technician_044,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,2.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.95,1049.3623733520508,0.019225,0.003845
field_technician_045,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.4898979485566356,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.15,1083.8529586791992,0.021825000000000004,0.004365000000000001
field_technician_046,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.15,1249.9111652374268,0.0327125,0.0065425
field_technician_047,Field Technician,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.6,819.282341003418,0.024425000000000002,0.0048850000000000005
field_technician_048,Field Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.39999999999999997,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.0,798.8718032836914,0.024175000000000002,0.004835000000000001
field_technician_049,Field Technician,gpt-4o,5,3.0,high,0.0,3.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,3.1,2180.0055980682373,0.020587499999999998,0.0041175
field_technician_050,Field Technician,gpt-4o,5,4.0,high,0.0,3.0,high,0.4898979485566356,4.0,high,0.6324555320336759,5.0,high,0.0,4.0,high,0.4898979485566356,3.0,high,0.4898979485566356,3.65,1096.387004852295,0.0194375,0.0038875
home_service_technician_001,Home Service Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.39999999999999997,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1187.9381656646729,0.0317625,0.0063525
home_service_technician_002,Home Service Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.48989794855663565,7.95,942.8906917572021,0.024412499999999997,0.0048825
home_service_technician_003,Home Service Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,8.35,941.7669296264648,0.032825,0.006565
home_service_technician_004,Home Service Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.95,1186.8135452270508,0.023499999999999997,0.004699999999999999
home_service_technician_005,Home Service Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,high,0.7999999999999999,9.0,high,0.39999999999999997,9.0,high,0.0,8.15,982.963228225708,0.024625,0.0049250000000000006
home_service_technician_006,Home Service Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.75,1197.691249847412,0.018375,0.003675
home_service_technician_007,Home Service Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.4898979485566356,8.5,1137.157678604126,0.031925,0.006385
home_service_technician_008,Home Service Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,4.0,high,0.0,4.0,high,0.0,3.0,high,0.0,2.75,937.2294902801514,0.0204375,0.0040875
home_service_technician_009,Home Service Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,2.0,high,0.0,3.0,high,0.0,3.0,high,0.0,3.0,high,0.0,2.5,1028.3198356628418,0.0210375,0.0042075
home_service_technician_010,Home Service Technician,gpt-4o,5,8.0,high,0.0,6.0,high,0.0,8.0,high,0.39999999999999997,7.0,high,0.0,8.0,high,0.0,8.0,high,0.0,7.25,1024.0806579589844,0.024974999999999997,0.0049949999999999994
home_service_technician_011,Home Service Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,941.90354347229,0.030500000000000006,0.006100000000000001
home_service_technician_012,Home Service Technician,gpt-4o,5,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,7.0,high,0.0,8.0,high,0.0,9.0,high,0.0,7.65,880.6023597717285,0.025287499999999997,0.0050574999999999995
home_service_technician_013,Home Service Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.39999999999999997,5.0,high,0.0,4.0,high,0.0,4.0,high,0.39999999999999997,2.85,1024.2146968841553,0.018500000000000003,0.0037000000000000006
home_service_technician_014,Home Service Technician,gpt-4o,5,3.0,high,0.0,2.0,high,0.0,3.0,high,0.0,5.0,high,0.48989794855663565,4.0,high,0.0,4.0,high,0.0,2.85,967.6149845123291,0.021400000000000002,0.004280000000000001
home_service_technician_015,Home Service Technician,gpt-4o,5,8.0,high,0.0,9.0,high,0.0,8.0,high,0.0,9.0,high,0.0,9.0,high,0.0,9.0,high,0.0,8.5,1325.6747722625732,0.0333875,0.0066775
home_service_technician_016,Home Service Technician,gpt-4o,5,8.0,high,0.0,8.0,high,0.0,8.0,high,0.0,9.0,medium,0.9797958971132712,9.0,high,0.4898979485566356,9.0,high,0.0,8.15,1454.8946857452393,0.022387500000000005,0.004477500000000001
home_service_technician_017,Home Service Technician,gpt-4o,5,4.0,high,0.0,3.0,high,0.0,4.0,high,0.0,5.0,high,0.0,5.0,high,0.0,4.0,high,0.0,3.75,1555.6488513946533,0.019425,0.0038850000000000004
